Pubmed ID	Journal	Title	FulltextLink	PMC	Notes to sentences	Annotated	Sentences
						x	Genes for an incomplete-type Sox system and a nearly complete Dsr system for oxidation of sulfur compounds such as sulfide, elemental sulfur, thiosulfate and sulfite, are present in the genome, as is the case for several sulfur-oxidizing Gammaproteobacteria (Figure 4). Among the genes for periplasmic Sox-type sulfur oxidation system, genes for SoxBZYKAX are encoded in a gene cluster, but the genes for SoxCD and their homologues SorAB are missing, as is the case of the incomplete SOX system in other sulfur-oxidizing Gammaproteobacteria.
						x	Genes for the flavoprotein-cytochrome c complex (SoxEF) are present in strain Hiromi 1 and Chromatiaceae species but are absent in Calyptogena clam symbionts and T. crunogena.
25301655	Genome Announc	Draft Genome Sequence of Thermoanaerobacterium saccharolyticum Strain NTOU1, a Thermophilic Bacterium Isolated from Marine Shallow Hydrothermal Vents	https://journals.asm.org/doi/10.1128/genomeA.01019-14?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
27754478	ISME J	Defining boundaries for the distribution of microbial communities beneath the sediment-buried, hydrothermally active seafloor	https://www.nature.com/articles/ismej2016119	N		x	The methanogenic type of mcrA genes were obtained only from the uppermost sediment at 0.3 mbsf in Hole C0014B (Figure 4) and were phylogenetically related to the mcrA genes of Methanococcoides (Supplementary Figure S5).
28698277	mBio	Deep-Sea Hydrothermal Vent Viruses Compensate for Microbial Metabolism in Virus-Host Interactions	https://journals.asm.org/doi/10.1128/mBio.00893-17?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y	only relevant to phage genomics		NONE
14749907	Microb Ecol	Microbial diversity in inactive chimney structures from deep-sea hydrothermal systems	https://link.springer.com/article/10.1007/s00248-003-1014-y	N			NONE
29806625	Microbes Environ	Microbial Diversity in Sediments from the Bottom of the Challenger Deep, the Mariana Trench	https://www.jstage.jst.go.jp/article/jsme2/33/2/33_ME17194/_article	N			The archaeal amoA gene communities, which consisted of five subgroups, were more diverse than those in the thaumarchaeal communities observed in the SSU rRNA gene clone analysis (Table S6). The grouping of archaeal amoA in the present study was based on previous studies (2, 10, 41). The most abundant phylogroup was the Ba subgroup, with subgroups A and D as predominant populations. Coordination between the thaumarchaeal SSU rRNA and amoA gene clusters was suggested as follows: group α in the SSU rRNA gene and D in amoA, β and A, γ and Ba, and δ and Ba (41). Thus, the predominance of group D was expected in the archaeal amoA gene communities based on the SSU rRNA gene clone analysis, while it was not the most abundant population in the amoA clone analysis. A similar contradiction between the SSU rRNA and amoA gene clone analyses was also observed in a previous water column study on the Mariana Trench, and the contradiction was suggested to be a result of biases in the amoA gene clone analysis (41).
							Archaeal SSU rRNA gene clone libraries were dominated by only one phylotype MCD_AB10_5cm_A01, which belonged to the α subgroup of the Marine Group I (MGI) Thaumarchaeota, including the genus Nitrosopumilus. MCD_AB10_5cm_A01 was very similar to the hadal water phylotype MW_10000m_04 (similarity >98%).
29291746	Microbiome	Aerobic proteobacterial methylotrophs in Movile Cave: genomic and metagenomic analyses	2018		irrelevant		
31492669	Appl Environ Microbiol	Potential Interactions between Clade SUP05 Sulfur-Oxidizing Bacteria and Phages in Hydrothermal Vent Sponges	https://journals.asm.org/doi/10.1128/AEM.00992-19?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	N	SUP05 clade cannot be identified, also other sentences pulled did not go into detail about gene/genomic feature(s), also personally believe this group of species are not well researched, since they're endosymbionts the information is too specific		Interestingly, a series of sulfur oxidization-related genes, sat, aprAB, dsrAB, soxA, soxB, soxX, soxY, and soxZ, was identified in the VS-SUP05 genome, indicating that these sponge-associated SUP05 bacteria are affiliated with the sulfur-oxidizing bacteria. This sulfur-oxidizing capacity was shared among the SUP05 endosymbionts (EBS, CRM, and CVO).
							However, genes for alpha-ketoglutarate dehydrogenases involved in the interconversion of succinyl coenzyme A (succinyl-CoA) and 2-oxoglutarate were not detected, indicating that VS-SUP05 may be an obligate chemolithoautotroph in the SUP05 clade (1, 21).
							For example, the missing genes for the biosynthesis of proline and tyrosine could be found in the other bacterial genomes in the sponge-associated microbiota.
							However, Slaby et al. (35) revealed that sponge-associated bacteria from Aplysina aerophoba in the Mediterranean Sea (5-m depth) have more genes related to bacterial defense, such as toxin-antitoxin systems, than the reference bacteria including free-living bacteria. This indicates contrasting chemical environments in symbiotic systems of different sponge species and/or different habitats (such as shallow sea versus deep sea).
19395559	Appl Environ Microbiol	Diversity and abundance of ammonia-oxidizing archaea in hydrothermal vent chimneys of the juan de fuca ridge	https://journals.asm.org/doi/10.1128/AEM.01761-08?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
23183981	Appl Environ Microbiol	Detection of putatively thermophilic anaerobic methanotrophs in diffuse hydrothermal vent fluids	https://journals.asm.org/doi/10.1128/AEM.03034-12?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y		x	The mcrA gene encodes the α subunit of methyl-coenzyme M reductase (MCR), which catalyzes the methane-forming step in methanogenic archaea (53) and is also involved in oxidation of methane catalyzed by microorganisms of ANME clusters (54).
18331336	Environ Microbiol	Halophilic Archaea determined from geothermal steam vent aerosols	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/j.1462-2920.2008.01574.x	N			NONE
30768760	Environ Microbiol Rep	Deep-sea hydrothermal vent metagenome-assembled genomes provide insight into the phylum Nanoarchaeota	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/1758-2229.12740	N		x	The small genomes of cultivated Nanoarchaeota lack nearly all biosynthetic pathways and have split protein-coding genes (Waters et al., 2003; Wurch et al., 2016; St. John et al., 2019), pointing to a common pattern of genomic reduction and fragmentation.
					Look into the citations further, Nanoarchaeum equitans does not carry the gene atpB, but contains the gene atpA; "A rather interesting organism is Nanoarchaeum equitans whose genome has been sequenced (see above). On its chromosome, only the gene encoding subunit A could be identified, the gene annotated as atpB is too small to encode a functional B subunit. In this case, atpB is apparently absent since it should be easily detectable by BLAST searches due to the high sequence conservation of this major subunits. "---- found in Uniprot that atpB was identified in one Nanoarchaeon genome, might have neen a recent find		No functional ATP synthase has been identified in any nanoarchaeotal genome, and no complete pathway for ATP production through substrate-level phosphorylation has been discovered (Podar et al., 2013; Mohanty et al., 2015; Wurch et al., 2016; Jarett et al., 2018; St. John et al., 2019), leaving it unclear how nanoarchaeotes obtain energy to fuel metabolic processes.
							Similar to described Nanoarchaeota, the MAGs contain several split protein-coding genes (Table 1), which are separated into multiple coding regions and often widely separated across the genome. Each MAG encodes a split gene for the large helicase-related protein, which is split in all cultivated Nanoarchaeota genomes (Waters et al., 2003; Wurch et al., 2016; St. John et al., 2019).
							Like other described Nanoarchaeota, the three deep-sea MAGs retain very few genes involved in the biosynthesis of amino acids, nucleotides and cofactors (Fig. 2A and B). The major loss of biosynthetic genes has also been predicted for other putatively host-dependent Archaea in the DPANN superphylum, including Candidatus Pacearchaeota and some members of the Candidatus Woesearchaeota (Castelle et al., 2018).
						x	Unlike cultivated Nanoarchaeota, however, the Gua-46 MAG contains a predicted tyrosine-specific transporter (Gua_114), which may allow the nanoarchaeote to uptake this amino acid from the environment. The MC-1 MAG also encodes for genes involved in nucleotide biotransformation that have not been previously identified in cultivated nanoarchaeotes, including a cytidylate kinase (MC-1_488) and a uridylate kinase (MC-1_320).
							In contrast to their extensive loss of biosynthetic functionality, all cultivated Nanoarchaeota genomes retain a common set of protein coding genes, predominantly involved in DNA repair and replication, ribosomal structure, transcription, translation and post-translational modification (arCOG clusters J, K, L and O; Supporting Information Tables S6–S9 and Text S1).
							However, instead of utilizing a sulfide: quinone oxidoreductase, these Nanoarchaeota could potentially use a cytochrome bd ubiquinol oxidase (Fig. 2B), fueled by quinols from the host (Jarett et al., 2018). Although cytochrome bd ubiquinol oxidase could contribute to the generation of a membrane potential (Borisov et al., 2011), it is unclear what role this enzyme would play in nanoarchaeotal bioenergetics, since no ATP synthase has been identified in any terrestrial Nanoarchaeota genome to date (Podar et al., 2013; Wurch et al., 2016; St. John et al., 2019).
						x	The MAGs also contain a mosaic of key nanoarchaeotal features, including CRISPR repeat regions and marker genes for gluconeogenesis and archaeal flagella.
						x	However, MC-1 does encode genes involved in the pentose bisphosphate pathway, previously described in Thermococcus kodakarensis (Fig. 4), which would allow nanoarchaeotal cells to produce 3-phosphoglycerate and bypass the missing steps in glycolysis (Aono et al., 2012; 2015). The pentose bisphosphate pathway typically begins with nucleoside monophosphates, which may be produced by a putative nucleoside kinase (MC_288) that shows 35.1%–37.4% amino acid similarity to nucleoside kinases in Methanocaldococcus jannaschii and Aeropyrum pernix (Hansen et al., 2007; Aono et al., 2015).
22526267	Arch Microbiol	Thiofractor thiocaminus gen. nov., sp. nov., a novel hydrogen-oxidizing, sulfur-reducing epsilonproteobacterium isolated from a deep-sea hydrothermal vent chimney in the Nikko Seamount field of the northern Mariana Arc	https://link.springer.com/article/10.1007/s00203-012-0814-1	N			NONE
32637502	Data Brief	Draft-genome sequence data and phylogenomic comparison of two marine-sourced bacterial strains Pseudoalteromonas sp. MIP2626 and Psychrobacter sp. BI730	https://www.sciencedirect.com/science/article/pii/S2352340920307927?via%3Dihub	N			NONE
26371554	Elife	Abundant toxin-related genes in the genomes of beneficial symbionts from deep-sea hydrothermal vent mussels	https://elifesciences.org/articles/07966		quite group-specific		Between 2.3 and 7.6% of the genes found only in the Bathymodiolus SOX symbionts but not in the clam symbionts and SUP05, genomes were annotated as toxin or virulence genes (Figure 2). Most were related to genes from one of three toxin classes: (1) the RTX (repeats in toxins) toxins, (2) MARTX (multifunctional autoprocessing RTX toxins), a sub-group of RTX toxins, and (3) YD repeat toxins (also called rhs genes as they were initially described as ‘recombination hotspots’).
						x	While MARTX genes were enriched in host-associated bacteria regardless of their location, YD repeat genes were only significantly enriched in intracellular bacteria. In contrast to YD repeat and MARTX genes, RTX did not show any enrichment in the three defined categories. RTX are therefore widely distributed among bacteria and are just as likely to be found in free-living and host-associated bacteria
					quite group-specific		Two scenarios could explain the origin of the large complement of TRGs in the Bathymodiolus symbionts and not in their close relatives: firstly, the TRGs could have been in the genome of their last common ancestor but were all subsequently lost in both the clam symbionts and SUP05.
						x	The symbionts encode a modified version of the Calvin cycle that lacks the enzyme sedoheptulose-1,7-biphosphatase and fructose-1,6-bisphosphatase. Instead, the symbionts have a pyrophosphate-dependent phosphofructokinase (PPi-PFK) as described in other chemosynthetic symbioses
					quite group-specific		To acquire the necessary energy to fuel carbon fixation, the Bathymodiolus symbionts can utilize reduced sulfur compounds and hydrogen (Petersen et al., 2011; Kleiner et al., 2012a). The pathways for sulfur oxidation present in the genomes are similar to those of other SOX symbionts of R. pachyptila tubeworms, or vesicomyid and solemyid clam symbionts (Figure 2—figure supplement 3) (Robidart et al., 2008; Harada et al., 2009; Kleiner et al., 2012a; Dmytrenko et al., 2014). We found the genes that encode SoxABXYZ and sulfide-quinone reductases (Sqr), which reduce cytochrome c and quinones using sulfide and/or thiosulfate as electron donor.
						x	RTX genes were not preferentially found in host-associated bacteria but were also regularly found in free-living bacteria. Bloom-forming aquatic cyanobacteria had some of the highest numbers of RTX genes (Figure 5, Figure 5—figure supplement 3).
						x	Members of the marine Roseobacter clade also had an unusually large number of RTX genes (Figure 5—figure supplement 3). Roseobacter are some of the most abundant bacteria in marine habitats.
							In fact, the combination of hemagglutinin, pectin lyase, and CPD domains has so far only been found in the filamentous hemagglutinin protein of the betaproteobacterial pathogens B. pertussis and B. bronchiseptica, which is a key determinant of epithelial cell attachment and immune response modulation in Bordetella infections (Melvin et al., 2014).
20228114	Appl Environ Microbiol	Biogeography and biodiversity in sulfide structures of active and inactive vents at deep-sea hydrothermal fields of the Southern Mariana Trough	https://journals.asm.org/doi/10.1128/AEM.00478-10?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
27512389	Genomic and Transcriptomic Resolution of Organic Matter Utilization Among Deep-Sea Bacteria in Guaymas Basin Hydrothermal Plumes	Front Microbiol	https://www.frontiersin.org/articles/10.3389/fmicb.2016.01125/full	y	this sentence seems to be only indicating the Planctomyces bacteria found in the particular hydrothermal vent examined		Interestingly, these Planctomycetes bacteria also have many genes and transcripts involved in the hydrolysis of sulfate esters, such as arylsulfatase, choline sulfatases and sulfatases, indicating Planctomycetes also respond for the utilization of organic sulfur compounds in the deep-sea (Supplementary Figure S4).
33074085	Int J Syst Evol Microbiol	Yeosuana marina sp. nov., isolated from shallow-sea hydrothermal systems off Kueishantao Island	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004525#tab2	n			NONE
26582356	Int J Syst Evol Microbiol	Inmirania thermothiophila gen. nov., sp. nov., a thermophilic, facultatively autotrophic, sulfur-oxidizing gammaproteobacterium isolated from a shallow-sea hydrothermal vent	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.000773#tab2	n			NONE
25397946	ISME J	From deep-sea volcanoes to human pathogens: a conserved quorum-sensing signal in Epsilonproteobacteria	https://www.nature.com/articles/ismej2014214			x	As no AI-2 receptors have yet been identified in Epsilonproteobacteria, the complete luxS/AI-2 QS circuit remains unclear. Two main classes of AI-2 receptors have been characterized: the LuxP family receptors, found in Vibrio spp. (Chen et al., 2002), and the LrsB family, found in S. typhimurium and other enteric bacteria (Miller et al., 2004).
23940820	PLoS One	Functional metagenomic investigations of microbial communities in a shallow-sea hydrothermal system	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0072958	y	only specfic to that vent		The genes encoding sulfate adenylyltransferase and adenylylsulfate kinase were overrepresented in the vent
					specific to the G1 or G2 sampling sites of a vent		Genes encoding periplasmic nitrate reductase and dissimilatory nitrite reductase were more prevalent in the G1 dataset than in the G2 dataset, especially within the members of Epsilonproteobacteria.
					specific to the G1 or G2 sampling sites of a vent	x	The overrepresented Phn genes encoding proteins for phosphonate utilization in the surface water [31] might enhance bacterial phosphorus uptake (Supplementary Figure S3).
					only specfic to that vent		No genes encoding the key enzymes in methanogenesis/methanotrophy (mcrA and pmoA) [15] were found in the shallow-sea hydrothermal system. This result suggested that these microbial processes are not dominant, although their fluids contained abundant CH4.
					only specfic to that vent		Genes encoding for a light-driven proton pump (proteorhodopsin) involving phototrophy were detected in the surface water and were related to those in the SAR11 clade (details in annotation tables for a metagenome at the MG-RAST Website).
							A relatively higher abundance of cobalt−zinc−cadmium resistance genes and virulence genes (e.g. phage integration and excision genes) were found in the deep-sea vents (H1, H2) than in the shallow-sea vent (G1)
					this article only analyzed the sampling sites of a specific vent: conclusions were made but unsure whether this applies also in other similar environments such as other vents		In addition, greater abundance of phosphoenolpyruvate carboxykinase and phosphoenolpyruvate carboxylase (COG1866, COG2352) was found in the shallow-sea vent than in the deep-sea vent (Figure 6).
							Transporter for Fe3+ (COG1629, COG0609) genes were enriched in the H1 dataset, whereas Fe2+ transporter genes (COG0370) were identified in all datasets (Figure 6).
							However, special functional categories, such as transposase and carbon fixation, were found in several datasets. This result indicated that a core of genes was shared by the vent-associated bacterial community.
							Genes encoding the key enzyme for rTCA cycle-pyruvate: ferredoxin oxidoreductase (COG0674, COG1013) were more abundant in the shallow-sea vent than in the deep-sea vent (Figure 6), reflecting a possible adaptation of the organisms to the high CO2 present within the shallow-sea hydrothermal system.
							In addition, greater abundance of phosphoenolpyruvate carboxykinase and phosphoenolpyruvate carboxylase (COG1866, COG2352) was found in the shallow-sea vent than in the deep-sea vent (Figure 6). These enzymes elicit anaplerotic activities by replenishing oxaloacetate to the rTCA/TCA cycle [38].
25124552	BMC Genomics	Comparative genomics highlights the unique biology of Methanomassiliicoccales, a Thermoplasmatales-related seventh order of methanogenic archaea that encodes pyrrolysine	https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-15-679		Y	x	Comparative analyses revealed atypical features, such as the scattering of the ribosomal RNA genes in the genome and the absence of eukaryotic-like histone gene otherwise present in most of Euryarchaeota genomes. Previously identified in Thermoplasmatales genomes, these features are presently extended to several completely sequenced genomes of this large evolutionary branch, including MG-II and DHVE2.
							All the necessary genetic machinery is found in the three genomes of the Methanomassiliicoccales, including the genes for pyrrolysine synthesis (pylBCD), the amber suppressor tRNAPyl (pylT) and the dedicated amino-acyl tRNA synthetase (pylS).
						x	In particular, the analysis of “Ca. M. alvus” and M. luminyensis methanogenic pathways revealed they lack the 6 step C1-pathway forming methyl-CoM by the reduction of CO2 with H2, otherwise present in all previously sequenced methanogens, fitting with their restriction to H2-dependent methylotrophic methanogenesis [16].
							As previously described [25], an important feature is the presence of a tRNAPyl in all the three genomes.
						x	Strikingly, 16S and 23S rRNA genes are not clustered and do not form a transcriptional unit as found in most bacterial and archaeal genomes. Among archaea, this unusual characteristic was first documented in Thermoplasmatales [27], but is also found in related lineages such as the uncultured Marine Group II (MG-II) and Aciduliprofundum boonei(Figure 1).
						x	The Methanomassiliicoccales, Marine Group II, and DHVE2 harbor both subunits of the archaeal topoisomerase TopoVI, strengthening a specific loss of this gene in Thermoplasmatales, which replaced it by a bacterial-type DNA gyrase [42]. Moreover, all three Methanomassiliicoccales representatives also harbor a bacterial-like DNA gyrase, known to have been acquired from bacteria in late emerging Euryarchaeota [41].
						x	An important feature shared by the three Methanomassiliicoccales representatives, the Thermoplasmatales and other related lineages is the lack of Eukaryotic-like histone found in other Euryarchaeota [43], suggesting that the loss of this gene occurred early in the evolution of the whole lineage. Surprisingly, no gene coding for homologues of the bacterial-type HTa histones known to have replaced the native histone in Thermoplasmatales and DHVE2 are present in the Methanomassiliicoccales genomes and the MG-II genome.
						x	As usually observed in methanogens, the three species harbors an incomplete reductive TCA cycle [46].
						x	Similarly to other methanogens and differently from the Thermoplasmatales representatives, the three Methanomassiliicoccales lack PurK for purine synthesis pathway.
							Each Methanomassiliicoccales genome encodes at least one catalase (katE), peroxiredoxin (prx), rubredoxin (rub) and rubrerythrin (rbr) to resist to oxygen exposure (Additional file 1: Table S9). M
						x	Another adaptation to GIT could be inferred through the presence of a conserved amino acid domain corresponding to COG0790 (TPR repeat, SEL1 subfamily) in at least one protein of each Methanomassiliicoccales representative. This conserved domain has been previously identified in proteins involved in interactions between bacteria and eukaryotes and was never reported in archaea [55] suggesting an adaptation to digestive tracts unique to Methanomassiliicoccales among archaea
						x	A pool of genes conserved among all methanogens and not found in any other archaea was recently determined by Kaster et al.[57]. These genes encode the subunits of two enzymatic complexes unique and shared by all methanogens, the methyl-H4MPT: coenzyme M methyltransferase (Mtr) and the methyl coenzyme reductase (two complexes of isoenzymes Mcr and Mrt), as well as proteins of unknown function.
						x	The lack of Mtr and the other genes of the CO2-reductive pathway in the three Methanomassiliicoccales described here, prompted us to reevaluate the overall methanogenesis markers. In addition to the five genes coding for subunits of the Mtr enzymatic complex, two former methanogenesis markers (annotated as methanogenesis markers 10 and 14 in the databases and belonging to arCOG00950 and arCOG04866, respectively) are absent from the three Methanomassiliicoccales genomes (Table 5).
							Fifteen genes present in the three Methanomassiliicoccales genomes have homologues (and/or paralogs in the case of atwA and the mcr/mrt operons) conserved in all other methanogens and not in other archaea and could still be considered as methanogenesis markers (Table 5).
						x	The exergonic reduction of the heterodisulfide CoM-S-S-CoB formed by the Mcr complex is a crucial step for energy conservation conserved in all methanogens. The three genomes harbor at least one copy of hdrA, hdrB and hdrC homologues encoding a soluble heterodisulfide reductase (Table 6), HdrB representing the catalytic activity for CoM-S-S-CoB reduction. The current HdrA differs from its homologues present in other methanogens by its longer size and the presence of two predicted FAD-binding sites instead of one, and three 4Fe-4S centers instead of four. The three genomes also contain homologues of hdrD, encoding the catalytic site of a second class of heterodisulfide reductase (HdrDE), but no homologues of hdrEencoding the membrane bound cytochrome subunit of this complex
						x	Similarly to the Methanococcales, Methanobacteriales and Methanopyrales, the hdrB and hdrC genes are adjacent whereas the hdrA gene is located apart and in close association with mvhDGAencoding the cytoplasmic F420-non-reducing hydrogenase, absent from members of the Methanosarcinales and some Methanomicrobiales [66].
34436969	Biol Bull	Larvae of Deep-Sea Invertebrates Harbor Low-Diversity Bacterial Communities	https://www.journals.uchicago.edu/doi/10.1086/715669	N	mostly about symbiotic bacterial diversity 		None
15819852	Environ Microbiol	Diversity of Bacteria and Archaea associated with a carbonate-rich metalliferous sediment sample from the Rainbow vent field on the Mid-Atlantic Ridge	https://sfamjournals.onlinelibrary.wiley.com/doi/10.1111/j.1462-2920.2005.00744.x	N			
18987310	Proc Natl Acad Sci U S A	Metagenome analysis of an extreme microbial symbiosis reveals eurythermal adaptation and metabolic flexibility	https://www.pnas.org/doi/abs/10.1073/pnas.0802782105?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y		x	The relatively high frequency of translation COGs is a function of the small genome sizes of Epsilonproteobacteria and basic translation needs of a microorganism. However, there are fewer translation COGs in epsilon pathogen genomes than free-living epsilons and the EM-C. However, there are fewer translation COGs in epsilon pathogen genomes than free-living epsilons and the EM-C.
					nonredundant core episymbiont metagenome (hereafter referred to as the EM-C)	x	Signal transductions COGs (COG ‘T’) were found in greater abundance in free-living Epsilonproteobacteria (4.5%) and the EM-C (2.8%) compared with pathogens (1.3%)—possibly a result of the stochastic environment characteristic of both the free-living organisms and episymbionts.
						x	The complexity of the cell wall and membrane biosynthesis pathways (COG ‘M’) in the episymbionts compared with other Epsilonproteobacteria are reflected in the abundance of genes found in this category. It is the most represented COG category, accounting for 8% of the EM-C.
						x	COGs that are uniquely found in pathogens include some outer membrane proteins, urease accessory proteins, and proteins involved in the type IV secretory pathway (Fig. S7).
						unclear	Furthermore, nucleotide clustering [using D2 cluster (30)] revealed significant amounts of repetitive DNA, which are likely associated with genomic islands and serine/aspartic acid-rich regions of adhesion factors as they are in other epsilonproteobacterial genomes (31).
						x	Two essential enzymes in the Entner Doudoroff pathway (6-phosphogluconate dehydratase and 2-keto-3-deoxy-6-phosphogluconate aldolase) are absent in both the episymbiont dataset and other free-living Epsilonproteobacteria genomes. They are present, however, in the Epsilonproteobacteria pathogen genomes—indicating free glucose utilization as an energy source.
						x	A portion of the episymbiont consortia likely generates energy via pyruvate synthesis from glucose, as all of the enzymes in the pathway are present (Table S3). Although we detected all enzymes to run TCA in the forward direction, sequences encoding ATP citrate lyase subunits were much more abundant (at least 8:1) than those with homology to citrate synthase.
11571157	Appl Environ Microbiol	Growth and phylogenetic properties of novel bacteria belonging to the epsilon subdivision of the Proteobacteria enriched from Alvinella pompejana and deep-sea hydrothermal vents	https://journals.asm.org/doi/10.1128/AEM.67.10.4566-4572.2001?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	Y			NONE
34788061	Appl Environ Microbiol	Genus-Specific Carbon Fixation Activity Measurements Reveal Distinct Responses to Oxygen among Hydrothermal Vent Campylobacteria	https://journals.asm.org/doi/10.1128/AEM.02083-21?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub%20%200pubmed	N			NONE
27328615	Braz J Microbiol	Draft genome sequence of sulfur-reducing archaeon Thermococcus thioreducens DSM 14981(T)	N	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5220636/			NONE
